----------------------------------------
/var/log/eb-hooks.log
----------------------------------------
2026/04/23 07:00:33.762367 [INFO] Running command: .platform/hooks/prebuild/01_libreoffice.sh
2026/04/23 07:00:35.634564 [INFO] [prebuild] Checking LibreOffice...
[prebuild] Installing LibreOffice...
Amazon Linux 2023 repository                     48 kB/s | 3.6 kB     00:00    
Amazon Linux 2023 Kernel Livepatch repository    39 kB/s | 2.9 kB     00:00    
No match for argument: libreoffice-core
No match for argument: libreoffice-calc
No match for argument: libreoffice-pyuno
Last metadata expiration check: 0:00:01 ago on Thu Apr 23 07:00:34 2026.
No match for argument: libreoffice

2026/04/23 07:00:35.634626 [INFO] Error: Unable to find a match: libreoffice

2026/04/23 07:04:35.821542 [INFO] Running command: .platform/hooks/prebuild/01_libreoffice.sh
2026/04/23 07:04:57.927837 [INFO] [prebuild] Checking LibreOffice...
[prebuild] Installing LibreOffice from TDF RPMs...
  libxslt-1.1.43-1.amzn2023.0.3.x86_64                                          
  pixman-0.43.4-1.amzn2023.0.4.x86_64                                           
  xml-common-0.6.3-56.amzn2023.0.2.noarch                                       

Complete!
Last metadata expiration check: 0:04:06 ago on Thu Apr 23 07:00:34 2026.
Dependencies resolved.
================================================================================
 Package                       Arch   Version                 Repository   Size
================================================================================
Installing:
 google-noto-cjk-fonts         noarch 20230817-2.amzn2023.0.1 amazonlinux 9.2 k
Installing dependencies:
 google-noto-cjk-fonts-common  noarch 20230817-2.amzn2023.0.1 amazonlinux  12 k
 google-noto-sans-cjk-ttc-fonts
                               noarch 20230817-2.amzn2023.0.1 amazonlinux  81 M
 google-noto-serif-cjk-ttc-fonts
                               noarch 20230817-2.amzn2023.0.1 amazonlinux 116 M

Transaction Summary
================================================================================
Install  4 Packages

Total download size: 197 M
Installed size: 298 M
Downloading Packages:
(1/4): google-noto-cjk-fonts-20230817-2.amzn202 180 kB/s | 9.2 kB     00:00    
(2/4): google-noto-cjk-fonts-common-20230817-2. 196 kB/s |  12 kB     00:00    
(3/4): google-noto-sans-cjk-ttc-fonts-20230817-  61 MB/s |  81 MB     00:01    
(4/4): google-noto-serif-cjk-ttc-fonts-20230817  55 MB/s | 116 MB     00:02    
--------------------------------------------------------------------------------
Total                                            89 MB/s | 197 MB     00:02     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : google-noto-cjk-fonts-common-20230817-2.amzn2023.0.1   1/4 
  Installing       : google-noto-sans-cjk-ttc-fonts-20230817-2.amzn2023.0   2/4 
  Installing       : google-noto-serif-cjk-ttc-fonts-20230817-2.amzn2023.   3/4 
  Installing       : google-noto-cjk-fonts-20230817-2.amzn2023.0.1.noarch   4/4 
  Running scriptlet: google-noto-cjk-fonts-20230817-2.amzn2023.0.1.noarch   4/4 
  Verifying        : google-noto-cjk-fonts-20230817-2.amzn2023.0.1.noarch   1/4 
  Verifying        : google-noto-cjk-fonts-common-20230817-2.amzn2023.0.1   2/4 
  Verifying        : google-noto-sans-cjk-ttc-fonts-20230817-2.amzn2023.0   3/4 
  Verifying        : google-noto-serif-cjk-ttc-fonts-20230817-2.amzn2023.   4/4 

Installed:
  google-noto-cjk-fonts-20230817-2.amzn2023.0.1.noarch                          
  google-noto-cjk-fonts-common-20230817-2.amzn2023.0.1.noarch                   
  google-noto-sans-cjk-ttc-fonts-20230817-2.amzn2023.0.1.noarch                 
  google-noto-serif-cjk-ttc-fonts-20230817-2.amzn2023.0.1.noarch                

Complete!
[prebuild] Downloading https://download.documentfoundation.org/libreoffice/stable/24.2.7/rpm/x86_64/LibreOffice_24.2.7_Linux_x86-64_rpm.tar.gz



----------------------------------------
/var/log/nginx/access.log
----------------------------------------
166.88.169.176 - - [23/Apr/2026:06:28:41 +0000] "POST / HTTP/1.1" 405 31 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.5845.140 Safari/537.36" "-"
204.76.203.206 - - [23/Apr/2026:06:34:45 +0000] "GET / HTTP/1.1" 200 902 "-" "Mozilla/5.0" "-"
222.107.157.9 - - [23/Apr/2026:06:41:44 +0000] "GET / HTTP/1.1" 200 902 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" "-"
222.107.157.9 - - [23/Apr/2026:06:41:44 +0000] "GET /static/css/main.e2a7b3c1.css HTTP/1.1" 200 5553 "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" "-"
222.107.157.9 - - [23/Apr/2026:06:41:44 +0000] "GET /static/js/main.2144f5b6.js HTTP/1.1" 200 307602 "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" "-"
222.107.157.9 - - [23/Apr/2026:06:41:44 +0000] "GET /manifest.json HTTP/1.1" 200 492 "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" "-"
222.107.157.9 - - [23/Apr/2026:06:42:02 +0000] "POST /api/invoice-batch/preview HTTP/1.1" 200 13964 "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" "-"
222.107.157.9 - - [23/Apr/2026:06:42:41 +0000] "POST /api/invoice/generate HTTP/1.1" 200 104166 "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" "-"
222.107.157.9 - - [23/Apr/2026:06:43:05 +0000] "GET /api/exchange-rate HTTP/1.1" 200 44 "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" "-"
222.107.157.9 - - [23/Apr/2026:06:43:05 +0000] "GET /api/sales/data HTTP/1.1" 200 16200 "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" "-"
222.107.157.9 - - [23/Apr/2026:06:43:06 +0000] "GET /api/exchange-rate HTTP/1.1" 200 44 "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" "-"
222.107.157.9 - - [23/Apr/2026:06:43:06 +0000] "GET /api/auo/data HTTP/1.1" 200 2258325 "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" "-"
